name;price;category_id;quantity;unit;stock
Аленка ;202.75;8deab995-b77e-40ed-8901-4968f9e5ffdc;178;г;51
МакКофе;16.20;8deab995-b77e-40ed-8901-4968f9e5ffdc;118;шт;65
МакКофе ;521.00;8deab995-b77e-40ed-8901-4968f9e5ffdc;243;шт;43
Нескафе ГОЛД;78.95;8deab995-b77e-40ed-8901-4968f9e5ffdc;53;г;74
Бат БАУНТИ Трис;52.40;8deab995-b77e-40ed-8901-4968f9e5ffdc;203;г;26
Бат БАУНТИ ;51.55;8deab995-b77e-40ed-8901-4968f9e5ffdc;40;г;21
Бат ТВИКС;296.60;8deab995-b77e-40ed-8901-4968f9e5ffdc;162;г;7
Нескафе ГОЛД;71.78;8deab995-b77e-40ed-8901-4968f9e5ffdc;54;г;9
МакКофе;137.00;8deab995-b77e-40ed-8901-4968f9e5ffdc;195;шт;75
Бат СНИКЕРС супер;75.55;8deab995-b77e-40ed-8901-4968f9e5ffdc;204;г;15
Черная Карта ;66.53;8deab995-b77e-40ed-8901-4968f9e5ffdc;227;г;98
Бат ТВИКС Экстра ;45.30;8deab995-b77e-40ed-8901-4968f9e5ffdc;89;г;3
ГУК Крекер ;52.40;8deab995-b77e-40ed-8901-4968f9e5ffdc;118;г;33
Беби Фокс ;93.15;8deab995-b77e-40ed-8901-4968f9e5ffdc;195;г;3
Лапша Доширак ;84.20;8deab995-b77e-40ed-8901-4968f9e5ffdc;212;г;99
Аленка ;49.70;8deab995-b77e-40ed-8901-4968f9e5ffdc;131;г;45
МакКофе ;45.15;8deab995-b77e-40ed-8901-4968f9e5ffdc;82;г;65
НУРИ ;301.00;8deab995-b77e-40ed-8901-4968f9e5ffdc;66;г;5
Бат Кит Кат ;137.45;8deab995-b77e-40ed-8901-4968f9e5ffdc;183;г;36
Нутелла Т ;110.90;8deab995-b77e-40ed-8901-4968f9e5ffdc;58;г;74
Армянский РОЯЛЬ ;314.50;8deab995-b77e-40ed-8901-4968f9e5ffdc;79;г;61
МИЛКА молочный ;96.85;8deab995-b77e-40ed-8901-4968f9e5ffdc;12;г;24
ТОРАБИКА ;252.45;8deab995-b77e-40ed-8901-4968f9e5ffdc;156;г;15
Киндер Яйцо ;208.45;8deab995-b77e-40ed-8901-4968f9e5ffdc;169;г;92
Черная Карта ;71.00;8deab995-b77e-40ed-8901-4968f9e5ffdc;49;г;99
Аленка 200г (кор * 18 шт);39.05;8deab995-b77e-40ed-8901-4968f9e5ffdc;141;г;50
ОРЕО Печенье 95г (кор * 28шт);332.25;8deab995-b77e-40ed-8901-4968f9e5ffdc;215;г;36
Чоко Бой Орион 45г (кор * 30 шт);48.85;8deab995-b77e-40ed-8901-4968f9e5ffdc;250;г;46
Якобс Монарх 95г стекло;81.65;8deab995-b77e-40ed-8901-4968f9e5ffdc;58;г;54
Бат НАТС 50г (5л * 30шт);20.45;8deab995-b77e-40ed-8901-4968f9e5ffdc;117;г;34
Гринфилд 25 пак Цейлон (кор * 10 шт) * 1шт;186.30;8deab995-b77e-40ed-8901-4968f9e5ffdc;182;г;20
МакКофе 25 пак (кор * 40 ул);78.80;8deab995-b77e-40ed-8901-4968f9e5ffdc;123;г;82
Якобс Монарх 47г стекло;56.80;8deab995-b77e-40ed-8901-4968f9e5ffdc;144;г;39
Шок КИНДЕР 50г (8 бл * 20 шт);68.30;9e6eddc7-bbbb-4b98-bfc8-87f2c5e0c4f2;242;г;12
Альпен Гольд Фундук 100г * 21шт;21.30;9e6eddc7-bbbb-4b98-bfc8-87f2c5e0c4f2;104;г;34
Бат Милия Уей 28г (6 * 38шт) 216цпт;41.75;9e6eddc7-bbbb-4b98-bfc8-87f2c5e0c4f2;178;г;41
Бат ПИКНИК 38г * 35шт;526.75;9e6eddc7-bbbb-4b98-bfc8-87f2c5e0c4f2;218;г;67
ДИРОЛ 30шт * 24 бл;117.00;9e6eddc7-bbbb-4b98-bfc8-87f2c5e0c4f2;160;г;36
МИЛКА цеп. Фундук 90г * 19шт;78.10;9e6eddc7-bbbb-4b98-bfc8-87f2c5e0c4f2;147;г;91
Альпен Гольд 90г Ассорти (кор * 21);279.00;9e6eddc7-bbbb-4b98-bfc8-87f2c5e0c4f2;51;г;98
Якобс ВЕЛЮР 95г стекло;85.20;9e6eddc7-bbbb-4b98-bfc8-87f2c5e0c4f2;52;г;67
Ричард 25 пак Цейлон (кор * 12шт);261.55;9e6eddc7-bbbb-4b98-bfc8-87f2c5e0c4f2;56;г;54
Гринфилд 100 пак Цейлон (кор * 9шт);119.55;9e6eddc7-bbbb-4b98-bfc8-87f2c5e0c4f2;46;г;100
Милка ОРЕО 100г * 22шт;68.30;9e6eddc7-bbbb-4b98-bfc8-87f2c5e0c4f2;241;г;17
Мальтизерс 37г * 25шт;345.75;9e6eddc7-bbbb-4b98-bfc8-87f2c5e0c4f2;40;г;50
Якобс Миликано 95г стекло;74.55;9e6eddc7-bbbb-4b98-bfc8-87f2c5e0c4f2;89;г;77
МК 100г * 60шт;110.90;9e6eddc7-bbbb-4b98-bfc8-87f2c5e0c4f2;186;г;65
МИЛКА Изом Фундук 95г * 20шт;106.50;9e6eddc7-bbbb-4b98-bfc8-87f2c5e0c4f2;155;г;22
МИЛКА др. Фундук 95г * 20шт;106.50;9e6eddc7-bbbb-4b98-bfc8-87f2c5e0c4f2;12;г;20
